Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sitemaps\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\main\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\accounts\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\bootstrap3\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\encrypted_model_fields\locale with glob **/*.mo.
File C:\Python38\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1604000110.9481442
File C:\Python38\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1604000110.6569223
File C:\Python38\Lib\site-packages\requests\hooks.py first seen with mtime 1605088917.577747
File C:\Python38\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1597230393.9189675
File C:\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1604000111.7161534
File C:\Python38\Lib\email\__init__.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1604000109.4188914
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_94.py first seen with mtime 1609394055.5931773
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_351.py first seen with mtime 1609394055.5331726
File C:\Python38\Lib\site-packages\django\template\library.py first seen with mtime 1604000111.1838417
File C:\Python38\Lib\html\__init__.py first seen with mtime 1576740402.0
File C:\Python38\Lib\email\utils.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1604000111.794938
File C:\Python38\Lib\asyncio\protocols.py first seen with mtime 1576740402.0
File C:\Python38\Lib\urllib\request.py first seen with mtime 1576740404.0
File C:\Python38\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1583462716.4135592
File C:\Python38\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1583462716.4325569
File C:\Python38\Lib\quopri.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1604000110.711135
File C:\Python38\Lib\email\headerregistry.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1597230393.896468
File C:\Python38\Lib\site-packages\cryptography\hazmat\backends\interfaces.py first seen with mtime 1586255716.0935905
File C:\Python38\Lib\site-packages\cryptography\hazmat\backends\openssl\encode_asn1.py first seen with mtime 1586255716.1155767
File C:\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1604000111.5316122
File C:\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1604000111.0632725
File C:\Python38\Lib\ctypes\__init__.py first seen with mtime 1576740402.0
File C:\Python38\Lib\encodings\idna.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1604000110.6372108
File C:\Python38\Lib\logging\handlers.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1604000110.6991408
File C:\Python38\Lib\site-packages\jinja2\filters.py first seen with mtime 1578867882.7863202
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_27.py first seen with mtime 1609394055.528174
File C:\Python38\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1604000097.1313028
File C:\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1604000099.0120208
File C:\Python38\Lib\reprlib.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1604000108.696229
File C:\Python38\Lib\json\__init__.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1597230394.276961
File C:\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1604000111.7113276
File C:\Python38\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1604000109.78292
File C:\Python38\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1586255716.1965268
File C:\Python38\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1604000088.8802967
File C:\Python38\Lib\gzip.py first seen with mtime 1576740402.0
File C:\Python38\Lib\wsgiref\headers.py first seen with mtime 1576740404.0
File C:\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1604000095.8564937
File C:\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1604000110.822135
File C:\Python38\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1583462716.4315593
File C:\Python38\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1604000110.7051349
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_31.py first seen with mtime 1609394055.5301726
File C:\Python38\Lib\site-packages\simplejson\decoder.py first seen with mtime 1574058151.0
File C:\Python38\Lib\site-packages\requests\structures.py first seen with mtime 1605088917.6387434
File C:\Python38\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1604000110.9181347
File C:\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1604000111.7179227
File C:\Python38\Lib\site-packages\phonenumbers\data\alt_format_34.py first seen with mtime 1609394055.5311725
File C:\Python38\Lib\site-packages\cryptography\fernet.py first seen with mtime 1586255716.086594
File C:\Python38\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1604000110.6721432
File C:\Python38\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1604000097.142978
File C:\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1604000111.2628427
File C:\Python38\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1578867882.9544656
File C:\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1586255716.2864716
File C:\Python38\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1604000109.7030108
File C:\Python38\Lib\site-packages\chardet\escsm.py first seen with mtime 1583462716.410561
File C:\Python38\Lib\site-packages\django\forms\widgets.py first seen with mtime 1604000111.0722709
File C:\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1604000088.8942883
File C:\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1604000110.913149
File C:\Python38\Lib\site-packages\_cffi_backend.cp38-win32.pyd first seen with mtime 1586255715.4699762
File C:\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1604000109.420905
File C:\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1604000110.8801348
File C:\Python38\Lib\site-packages\idna\idnadata.py first seen with mtime 1598263243.4142947
File C:\Python38\Lib\site-packages\multiselectfield\validators.py first seen with mtime 1585747545.051499
File C:\Python38\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1586773909.7659779
File C:\Python38\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1583462716.4145586
File C:\Python38\Lib\site-packages\jinja2\visitor.py first seen with mtime 1578867882.9694593
File C:\Python38\Lib\sre_constants.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\cffi\model.py first seen with mtime 1586255715.495958
File C:\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1604000111.321846
File C:\Python38\Lib\site-packages\django\core\signing.py first seen with mtime 1604000109.5899782
File C:\Python38\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1604000111.760939
File C:\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1578400226.2048678
File C:\Python38\Lib\site-packages\phonenumbers\__init__.py first seen with mtime 1609394055.4942904
File C:\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1604000111.7151382
File C:\Python38\Lib\site-packages\cryptography\hazmat\backends\openssl\ed25519.py first seen with mtime 1586255716.1115797
File C:\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\algorithms.py first seen with mtime 1586255716.2844734
File C:\Python38\Lib\asyncio\__init__.py first seen with mtime 1576740402.0
File C:\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1604000095.9413543
File C:\Python38\Lib\site-packages\phonenumber_field\modelfields.py first seen with mtime 1607938029.7072387
File C:\Python38\Lib\site-packages\django\core\files\storage.py first seen with mtime 1604000110.0618682
File C:\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1604000109.7849147
File C:\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1604000110.813134
File C:\Python38\Lib\site-packages\jinja2\asyncfilters.py first seen with mtime 1578867882.6143792
File C:\Python38\DLLs\select.pyd first seen with mtime 1576740412.0
File C:\Python38\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1604000111.6363382
File C:\Python38\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1604000088.9032881
File C:\Python38\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1604000088.912287
File C:\Python38\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1604000088.9162858
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1604000088.9192853
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1604000088.9232895
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1604000089.2000036
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.203
File C:\Python38\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1604000089.2080016
File C:\Python38\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2110052
File C:\Python38\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1604000089.2150035
File C:\Python38\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2190013
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1604000089.2230039
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2280061
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1604000089.263003
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2660055
File C:\Python38\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1604000089.2720041
File C:\Python38\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2760048
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1604000089.2810056
File C:\Python38\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2860062
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1604000089.2920024
File C:\Python38\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.2950017
File C:\Python38\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1604000089.2990046
File C:\Python38\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.303003
File C:\Python38\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1604000089.3080008
File C:\Python38\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.311001
File C:\Python38\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1604000089.315003
File C:\Python38\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3200028
File C:\Python38\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1604000089.3250027
File C:\Python38\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3280032
File C:\Python38\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1604000089.3320012
File C:\Python38\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3350058
File C:\Python38\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1604000089.3400042
File C:\Python38\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3430045
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1604000089.3490026
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3520045
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1604000089.3550007
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3580027
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1604000089.3610015
File C:\Python38\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3650033
File C:\Python38\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1604000089.3690014
File C:\Python38\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3720021
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1604000089.3770044
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3820033
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1604000089.3860018
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.3900025
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1604000089.3930018
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.4350028
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1604000089.4400022
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1604000089.4450023
File C:\Python38\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1604000089.4500012
